Age,Height,Weight,Bmi,BmiClass
24,1.76,69.32,22.378615702479337,Normal Weight
24,1.78,74.32,23.456634263350583,Normal Weight
24,1.759,69.32,22.404067637531146,Normal Weight
24,1.781,74.32,23.430300687807954,Normal Weight
24,1.62,125.0,47.62993446121017,Obese Class 3
24,1.76,145.0,46.810433884297524,Obese Class 3
24,1.92,210.0,56.966145833333336,Obese Class 3
24,1.74,58.0,19.157088122605362,Normal Weight
24,1.75,70.0,22.857142857142858,Normal Weight
24,1.76,76.0,24.535123966942148,Normal Weight
24,1.76,75.0,24.212293388429753,Normal Weight
24,1.75,74.0,24.163265306122447,Normal Weight
24,1.75,73.0,23.836734693877553,Normal Weight
24,1.7719999999999998,78.1,24.872738205035443,Normal Weight
24,1.767,77.0,24.66139425274214,Normal Weight
24,1.76,68.0,21.952479338842977,Normal Weight
24,1.66,50.5,18.32631731746262,Underweight
24,1.72,74.8,25.283937263385617,Overweight
24,1.83,128.7,38.43052942757323,Obese Class 2
23,1.76,71.81,23.182463842975206,Normal Weight
23,1.75,69.41,22.664489795918367,Normal Weight
23,1.77,74.21,23.687318458935806,Normal Weight
23,1.749,69.41,22.69041428884789,Normal Weight
23,1.771,74.21,23.660575792753637,Normal Weight
23,1.68,120.0,42.51700680272109,Obese Class 3
23,1.71,140.0,47.877979549263024,Obese Class 3
23,1.9,200.0,55.4016620498615,Obese Class 3
23,1.72,56.0,18.92915089237426,Normal Weight
23,1.75,74.0,24.163265306122447,Normal Weight
23,1.75,73.0,23.836734693877553,Normal Weight
23,1.74,72.0,23.781212841854934,Normal Weight
23,1.74,71.0,23.450918219051392,Normal Weight
23,1.7530000000000001,75.6,24.601294691945252,Normal Weight
23,1.746,74.4,24.40531721007861,Normal Weight
23,1.68,52.1,18.459467120181408,Underweight
23,1.7,75.9,26.262975778546718,Overweight
22,1.75,71.8,23.444897959183674,Normal Weight
22,1.74,69.5,22.955476284846082,Normal Weight
22,1.76,74.1,23.921745867768593,Normal Weight
22,1.739,69.5,22.98188465342491,Normal Weight
22,1.761,74.1,23.894585216120237,Normal Weight
22,1.762,71.901,23.15917702641591,Normal Weight
22,1.738,71.699,23.736329074197425,Normal Weight
22,1.63,95.0,35.75595618954421,Obese Class 2
22,1.66,115.0,41.73319785164756,Obese Class 3
22,1.69,135.0,47.26725254717973,Obese Class 3
22,1.87,190.0,54.333838542709245,Obese Class 3
22,1.7,54.0,18.68512110726644,Normal Weight
22,1.74,72.0,23.781212841854934,Normal Weight
22,1.76,73.0,23.56663223140496,Normal Weight
22,1.74,71.0,23.450918219051392,Normal Weight
22,1.73,70.0,23.38868655818771,Normal Weight
22,1.72,69.0,23.323418063818284,Normal Weight
22,1.709,73.0,24.99417088001052,Normal Weight
22,1.702,71.9,24.82045730398053,Normal Weight
22,1.8,80.2,24.753086419753085,Normal Weight
22,1.7,54.8,18.961937716262977,Normal Weight
22,1.68,72.0,25.510204081632658,Overweight
22,1.79,120.3,37.54564464280141,Obese Class 2
21,1.74,71.79,23.71185097106619,Normal Weight
21,1.73,69.59,23.25169567977547,Normal Weight
21,1.75,73.99,24.159999999999997,Normal Weight
21,1.729,69.59,23.27859957764679,Normal Weight
21,1.751,73.99,24.132412220348268,Normal Weight
21,1.752,71.891,23.421047830528973,Normal Weight
21,1.728,71.689,24.008501050240053,Normal Weight
21,1.75,110.0,35.91836734693877,Obese Class 2
21,1.71,110.0,37.61841250299238,Obese Class 2
21,1.73,130.0,43.43613217949146,Obese Class 3
21,1.85,180.0,52.59313367421475,Obese Class 3
21,1.68,52.0,18.42403628117914,Underweight
21,1.73,70.0,23.38868655818771,Normal Weight
21,1.75,71.0,23.183673469387756,Normal Weight
21,1.73,69.0,23.054562464499313,Normal Weight
21,1.72,68.0,22.985397512168742,Normal Weight
21,1.71,67.0,22.91303307000445,Normal Weight
21,1.7209999999999999,70.5,23.802763213825457,Normal Weight
21,1.715,69.3,23.561611233414645,Normal Weight
21,1.75,57.3,18.710204081632654,Normal Weight
21,1.7,43.4,15.017301038062286,Underweight
21,1.55,37.6,15.650364203954213,Underweight
21,1.69,73.5,25.73439305346452,Overweight
20,1.73,71.78,23.983427444953055,Normal Weight
20,1.72,69.68,23.553272038939973,Normal Weight
20,1.74,73.88,24.40216673272559,Normal Weight
20,1.719,69.68,23.580683467565223,Normal Weight
20,1.741,73.88,24.374142426414863,Normal Weight
20,1.742,71.881,23.68742264127565,Normal Weight
20,1.718,71.679,24.285420006749057,Normal Weight
20,1.72,105.0,35.49215792320173,Obese Class 2
20,1.65,105.0,38.567493112947666,Obese Class 2
20,1.78,125.0,39.4520893826537,Obese Class 2
20,1.82,170.0,51.322304069556814,Obese Class 3
20,1.66,50.0,18.144868631151112,Underweight
20,1.72,68.0,22.985397512168742,Normal Weight
20,1.73,69.0,23.054562464499313,Normal Weight
20,1.72,67.0,22.647376960519203,Normal Weight
20,1.7,66.0,22.837370242214536,Normal Weight
20,1.69,65.0,22.758306781975424,Normal Weight
20,1.705,68.9,23.7012065599711,Normal Weight
20,1.6969999999999998,66.8,23.195982789136366,Normal Weight
20,1.61,44.6,17.206126306855445,Underweight
20,1.57,41.1,16.67410442614305,Underweight
20,1.56,39.4,16.190006574621957,Underweight
20,1.54,34.9,14.715803676842638,Underweight
20,1.51,31.7,13.902898995658084,Underweight
20,1.49,29.4,13.242646727624882,Underweight
20,1.47,27.6,12.772455921143969,Underweight
20,1.46,25.9,12.15049727903922,Underweight
20,1.68,72.9,25.829081632653068,Overweight
19,1.751,70.0,22.83104278178644,Normal Weight
19,1.741,68.0,22.434240457447356,Normal Weight
19,1.761,72.0,23.217410736311162,Normal Weight
19,1.74,68.0,22.460034350640772,Normal Weight
19,1.762,72.0,23.19106474043401,Normal Weight
19,1.763,70.101,22.553792924387317,Normal Weight
19,1.739,69.899,23.11382381855752,Normal Weight
19,1.68,98.0,34.72222222222223,Obese Class 1
19,1.69,98.0,34.31252407128602,Obese Class 1
19,1.75,120.0,39.183673469387756,Obese Class 2
19,1.8,160.0,49.382716049382715,Obese Class 3
19,1.64,48.0,17.846519928613922,Underweight
19,1.71,66.0,22.571047501795427,Normal Weight
19,1.72,67.0,22.647376960519203,Normal Weight
19,1.7,65.0,22.49134948096886,Normal Weight
19,1.69,64.0,22.40817898532965,Normal Weight
19,1.68,63.0,22.321428571428577,Normal Weight
19,1.673,65.4,23.36608038288931,Normal Weight
19,1.661,64.2,23.26996677324215,Normal Weight
19,1.58,41.5,16.623938471398812,Underweight
19,1.6,42.3,16.523437499999996,Underweight
19,1.59,41.2,16.296823701594082,Underweight
19,1.58,37.0,14.821342733536289,Underweight
19,1.53,33.6,14.353453799820583,Underweight
19,1.5,30.8,13.68888888888889,Underweight
19,1.48,28.7,13.10262965668371,Underweight
19,1.47,26.9,12.448516821694664,Underweight
19,1.69,74.4,26.049508070445718,Overweight
18,1.75,69.2,22.59591836734694,Normal Weight
18,1.74,67.3,22.22882811467829,Normal Weight
18,1.76,71.1,22.953254132231404,Normal Weight
18,1.739,67.3,22.254400534899226,Normal Weight
18,1.761,71.1,22.92719310210727,Normal Weight
18,1.762,69.301,22.32172191078913,Normal Weight
18,1.738,69.099,22.875585471177672,Normal Weight
18,1.59,69.32,27.419801431905377,Overweight
18,1.7,100.0,34.602076124567475,Obese Class 1
18,1.67,100.0,35.8564308508731,Obese Class 2
18,1.72,115.0,38.87236343969714,Obese Class 2
18,1.78,150.0,47.342507259184444,Obese Class 3
18,1.62,46.0,17.527815881725342,Underweight
18,1.7,64.0,22.145328719723185,Normal Weight
18,1.71,65.0,22.229061933586404,Normal Weight
18,1.69,63.0,22.058051188683873,Normal Weight
18,1.68,62.0,21.9671201814059,Normal Weight
18,1.67,61.0,21.872422819032593,Normal Weight
18,1.69,63.8,22.338153426000492,Normal Weight
18,1.6840000000000002,61.7,21.75709909106809,Normal Weight
18,1.62,43.9,16.727632982777013,Underweight
18,1.55,40.0,16.649323621227886,Underweight
18,1.61,41.7,16.087342309324484,Underweight
18,1.57,36.3,14.72676376323583,Underweight
18,1.52,32.9,14.239958448753463,Underweight
18,1.5,30.3,13.466666666666667,Underweight
18,1.48,28.3,12.920014609203799,Underweight
18,1.46,26.6,12.478889097391633,Underweight
18,1.7,72.9,25.224913494809694,Overweight
17,1.65,95.0,34.894398530762174,Obese Class 1
17,1.63,95.0,35.75595618954421,Obese Class 2
17,1.68,110.0,38.97392290249434,Obese Class 2
17,1.75,140.0,45.714285714285715,Obese Class 3
17,1.6,44.0,17.187499999999996,Underweight
17,1.69,61.0,21.35779559539232,Normal Weight
17,1.7,62.0,21.453287197231838,Normal Weight
17,1.68,60.0,21.258503401360546,Normal Weight
17,1.67,59.0,21.15529420201513,Normal Weight
17,1.65,58.0,21.30394857667585,Normal Weight
17,1.6380000000000001,60.3,22.474473023923572,Normal Weight
17,1.6280000000000001,59.1,22.29865559103888,Normal Weight
17,1.63,45.2,17.01230757649893,Underweight
17,1.62,44.0,16.76573693034598,Underweight
17,1.6,38.9,15.195312499999996,Underweight
17,1.54,34.1,14.37847866419295,Underweight
17,1.51,31.2,13.683610367966317,Underweight
17,1.49,29.0,13.062474663303455,Underweight
17,1.47,27.3,12.63362487852284,Underweight
16,1.6,90.0,35.15624999999999,Obese Class 2
16,1.58,90.0,36.05191475725044,Obese Class 2
16,1.7,105.0,36.33217993079585,Obese Class 2
16,1.72,130.0,43.942671714440245,Obese Class 3
16,1.58,42.0,16.82422688671687,Underweight
16,1.67,58.0,20.796729893506402,Normal Weight
16,1.68,59.0,20.904195011337873,Normal Weight
16,1.66,57.0,20.685150239512268,Normal Weight
16,1.65,56.0,20.569329660238754,Normal Weight
16,1.64,55.0,20.449137418203453,Normal Weight
16,1.652,58.7,21.50889083010395,Normal Weight
16,1.642,56.6,20.992788272523484,Normal Weight
16,1.59,42.8,16.929710058937538,Underweight
16,1.58,40.1,16.06313090850825,Underweight
16,1.55,35.7,14.859521331945889,Underweight
16,1.52,32.2,13.936980609418283,Underweight
16,1.49,29.9,13.467861808026665,Underweight
16,1.47,28.0,12.957563977972143,Underweight
16,1.46,26.3,12.33814974666917,Underweight
15,1.55,85.0,35.37981269510926,Obese Class 2
15,1.62,85.0,32.38835543362292,Obese Class 1
15,1.65,100.0,36.73094582185492,Obese Class 2
15,1.7,120.0,41.52249134948097,Obese Class 3
15,1.55,40.0,16.649323621227886,Underweight
15,1.65,55.0,20.202020202020204,Normal Weight
15,1.66,56.0,20.322252866889244,Normal Weight
15,1.64,54.0,20.077334919690664,Normal Weight
15,1.63,53.0,19.94805976890361,Normal Weight
15,1.62,52.0,19.81405273586343,Normal Weight
15,1.605,55.2,21.42836346696946,Normal Weight
15,1.597,54.0,21.173074593133887,Normal Weight
22,1.78,115.0,36.295922232041406,Obese Class 2
32,1.76,130.5,42.12939049586777,Obese Class 3
42,1.73,146.2,48.84894249724347,Obese Class 3
25,1.81,128.7,39.28451512469094,Obese Class 2
35,1.75,141.5,46.204081632653065,Obese Class 3
45,1.7,155.8,53.91003460207614,Obese Class 3
28,1.85,142.0,41.49013878743608,Obese Class 3
38,1.8,159.6,49.25925925925925,Obese Class 3
48,1.68,175.0,62.00396825396826,Obese Class 3
30,1.8,150.0,46.29629629629629,Obese Class 3
40,1.74,165.3,54.59770114942529,Obese Class 3
50,1.66,182.7,66.30134997822616,Obese Class 3
24,1.77,124.5,39.73953844680647,Obese Class 2
34,1.76,138.9,44.8411673553719,Obese Class 3
44,1.72,154.0,52.05516495402921,Obese Class 3
27,1.83,136.2,40.670070769506395,Obese Class 3
37,1.78,152.3,48.06842570382528,Obese Class 3
47,1.67,168.9,60.56151170712467,Obese Class 3
29,1.79,132.1,41.22842607908617,Obese Class 3
39,1.77,146.3,46.697947588496284,Obese Class 3
49,1.65,162.5,59.68778696051424,Obese Class 3
26,1.82,132.0,39.85025963047941,Obese Class 2
36,1.76,144.0,46.48760330578513,Obese Class 3
46,1.71,158.7,54.273109674771725,Obese Class 3
31,1.78,127.8,40.33581618482515,Obese Class 3
41,1.75,151.0,49.30612244897959,Obese Class 3
17,1.65,60.5,22.222222222222225,Normal Weight
25,1.75,70.2,22.922448979591838,Normal Weight
32,1.8,76.8,23.703703703703702,Normal Weight
22,1.68,63.5,22.498582766439913,Normal Weight
39,1.7,72.9,25.224913494809694,Overweight
48,1.62,68.7,26.17741197988111,Overweight
19,1.7,67.3,23.28719723183391,Normal Weight
28,1.78,74.6,23.545006943567728,Normal Weight
35,1.75,71.8,23.444897959183674,Normal Weight
44,1.69,70.3,24.613984104198035,Normal Weight
20,1.72,66.0,22.30935640886966,Normal Weight
29,1.79,75.3,23.501139165444275,Normal Weight
37,1.72,69.5,23.49242833964305,Normal Weight
47,1.66,68.0,24.677021338365513,Normal Weight
21,1.69,65.7,23.003396239627467,Normal Weight
31,1.76,72.0,23.243801652892564,Normal Weight
38,1.71,70.2,24.007386888273317,Normal Weight
49,1.64,67.3,25.02230814991077,Overweight
24,1.73,68.5,22.887500417655115,Normal Weight
33,1.81,78.4,23.930893440371175,Normal Weight
41,1.67,68.9,24.70508085625157,Normal Weight
50,1.63,67.0,25.21735857578381,Overweight
23,1.71,67.0,22.91303307000445,Normal Weight
30,1.77,73.5,23.46069137221105,Normal Weight
36,1.74,70.8,23.384859294490685,Normal Weight
46,1.68,69.2,24.518140589569164,Normal Weight
18,1.66,62.3,22.608506314414285,Normal Weight
27,1.74,71.5,23.616065530453163,Normal Weight
34,1.78,73.2,23.10314354248201,Normal Weight
42,1.65,66.2,24.315886134067956,Normal Weight
16,1.6,55.0,21.484374999999996,Normal Weight
26,1.72,68.5,23.154407787993513,Normal Weight
37,1.76,73.2,23.63119834710744,Normal Weight
47,1.66,63.7,23.116562636086517,Normal Weight
18,1.68,62.8,22.25056689342404,Normal Weight
29,1.79,71.4,22.28394869073999,Normal Weight
40,1.73,70.0,23.38868655818771,Normal Weight
49,1.65,63.3,23.25068870523416,Normal Weight
19,1.66,59.5,21.59239367106982,Normal Weight
30,1.76,68.0,21.952479338842977,Normal Weight
42,1.69,67.2,23.528587934596132,Normal Weight
50,1.64,62.7,23.31201665675194,Normal Weight
21,1.72,65.7,22.2079502433748,Normal Weight
32,1.78,70.5,22.25097841181669,Normal Weight
44,1.7,66.9,23.148788927335644,Normal Weight
22,1.69,64.3,22.51321732432338,Normal Weight
34,1.75,69.8,22.791836734693877,Normal Weight
46,1.68,63.8,22.604875283446713,Normal Weight
23,1.7,63.5,21.972318339100347,Normal Weight
35,1.77,70.3,22.43927351655016,Normal Weight
48,1.65,63.1,23.177226813590455,Normal Weight
25,1.71,66.7,22.810437399541744,Normal Weight
36,1.75,70.1,22.889795918367344,Normal Weight
45,1.67,63.5,22.76883359030442,Normal Weight
27,1.74,68.2,22.52609327520148,Normal Weight
38,1.78,71.0,22.408786769347305,Normal Weight
16,1.62,50.0,19.05197378448407,Normal Weight
26,1.67,55.5,19.900319122234574,Normal Weight
36,1.7,57.8,20.0,Normal Weight
46,1.73,60.2,20.11427044004143,Normal Weight
17,1.63,51.2,19.2705784937333,Normal Weight
27,1.68,56.0,19.841269841269845,Normal Weight
37,1.71,58.1,19.869361512944156,Normal Weight
47,1.74,61.0,20.147971991015986,Normal Weight
18,1.64,52.5,19.51963117192148,Normal Weight
28,1.69,56.7,19.852246069815486,Normal Weight
38,1.72,59.0,19.94321254732288,Normal Weight
48,1.75,62.3,20.34285714285714,Normal Weight
19,1.65,53.8,19.761248852157944,Normal Weight
29,1.7,57.3,19.826989619377162,Normal Weight
39,1.73,59.9,20.014033211934912,Normal Weight
49,1.76,63.6,20.53202479338843,Normal Weight
20,1.66,55.0,19.959355494266223,Normal Weight
30,1.71,58.5,20.006155740227765,Normal Weight
40,1.74,60.7,20.048883604174925,Normal Weight
50,1.77,64.9,20.715630885122412,Normal Weight
21,1.67,56.2,20.151314138190685,Normal Weight
31,1.72,59.0,19.94321254732288,Normal Weight
41,1.75,61.5,20.081632653061224,Normal Weight
22,1.68,57.5,20.37273242630386,Normal Weight
32,1.73,60.8,20.314744896254467,Normal Weight
42,1.76,62.2,20.080061983471076,Normal Weight
23,1.69,58.7,20.552501663107037,Normal Weight
33,1.74,61.2,20.214030915576696,Normal Weight
43,1.77,63.4,20.236841265281367,Normal Weight
24,1.7,60.0,20.761245674740486,Normal Weight
34,1.75,61.8,20.179591836734694,Normal Weight
44,1.78,64.8,20.45196313596768,Normal Weight
25,1.71,61.2,20.929516774392123,Normal Weight
35,1.76,62.4,20.144628099173556,Normal Weight
45,1.79,65.7,20.50497799694142,Normal Weight
16,1.65,65.5,24.05876951331497,Normal Weight
26,1.7,75.6,26.15916955017301,Overweight
36,1.75,85.8,28.016326530612243,Overweight
46,1.8,95.9,29.598765432098766,Overweight
17,1.67,68.0,24.38237297859371,Normal Weight
27,1.72,78.2,26.433207138994053,Overweight
37,1.77,88.3,28.18474895464266,Overweight
47,1.82,98.4,29.70655717908465,Overweight
18,1.69,70.5,24.684009663527192,Normal Weight
28,1.74,80.8,26.68780552252609,Overweight
38,1.79,90.9,28.369901064261416,Overweight
48,1.84,101.0,29.832230623818525,Overweight
19,1.7,73.0,25.25951557093426,Overweight
29,1.76,83.3,26.891787190082646,Overweight
39,1.81,93.5,28.540032355544703,Overweight
49,1.86,104.6,30.23470921493814,Obese Class 1
20,1.72,75.6,25.554353704705246,Overweight
30,1.78,85.7,27.04835248074738,Overweight
40,1.83,96.1,28.695989727970375,Overweight
50,1.88,107.2,30.33046627433228,Obese Class 1
21,1.74,78.1,25.79601004095653,Overweight
31,1.8,88.2,27.22222222222222,Overweight
41,1.85,98.7,28.838568298027756,Overweight
22,1.76,80.7,26.052427685950416,Overweight
32,1.82,90.6,27.351769110010864,Overweight
42,1.87,101.3,28.96851497040235,Overweight
23,1.78,83.3,26.29087236460043,Overweight
33,1.84,93.1,27.498818525519845,Overweight
43,1.89,104.0,29.114526469023826,Overweight
24,1.8,85.8,26.481481481481477,Overweight
34,1.86,95.7,27.66215747485258,Overweight
44,1.91,106.9,29.302924810175163,Overweight
25,1.82,88.4,26.687598116169543,Overweight
35,1.88,98.5,27.868945224083298,Overweight
45,1.93,109.9,29.504147762356038,Overweight
